questionnaire,id,question,context,answers,type
3,f1b1b3b4-1b1b-4b3b-8b1b-a0a62896372b,Any additional notes?,We are very interested in learning more about your service packages.  Please provide details on pricing and implementation timelines.,"[{'text': [], 'answer_start': []}]",TEXT
4,4908d36f-eeac-4d58-9c11-357e419222b2,Which language do you prefer for communication?,"We prefer to communicate in German. This ensures clear and accurate understanding, and allows for more effective collaboration on all project-related matters.","[{'text': ['German'], 'answer_start': [28]}]",SINGLE_SELECT
4,e1843724-18b2-4010-ae4f-45ecbd88a547,Which language do you prefer for communication?,"For all communication, we prefer to use Italian.  This will allow for a more seamless exchange of information and ensure that all details are clearly understood by all parties involved.","[{'text': ['Italian'], 'answer_start': [40]}]",SINGLE_SELECT
4,8c0cafa3-3666-442d-8464-f18cfb5b81bc,Which language do you prefer for communication?,"We prefer to conduct all communication in Japanese. This will facilitate a smoother and more accurate exchange of information, ensuring that all parties involved have a clear understanding of the details.","[{'text': ['Japanese'], 'answer_start': [42]}]",SINGLE_SELECT
4,892831da-c467-44e8-b7a6-72938fd91659,Which language do you prefer for communication?,We prefer to communicate in English.  This is the most efficient way for us to ensure clear and concise communication across our teams and with international partners.,"[{'text': ['English'], 'answer_start': [28]}]",SINGLE_SELECT
4,aab1f8d2-d0fc-4b45-a383-249f1ba6afec,Which language do you prefer for communication?,"For all correspondence and discussions, we prefer to use Spanish. This ensures a clear and accurate understanding of information and facilitates smoother communication within our team and with our Spanish-speaking clients.","[{'text': ['Spanish', 'Spanish'], 'answer_start': [57, 197]}]",SINGLE_SELECT
4,59ffd3d5-757b-491b-bcc0-59241a7f0b78,What type of contact is this?,"This contact is a new customer/prospect. We are very interested in learning more about your products and services and exploring potential business opportunities.  We've been impressed by your innovative approach to sustainable packaging.
","[{'text': ['new customer/prospect'], 'answer_start': [18]}]",MULTI_SELECT
4,ee91f72e-eb3d-47cc-b050-a3e7425352c3,What type of contact is this?,"This contact is a potential supplier. We are currently researching options for sourcing high-quality aluminum components and your company has been identified as a potential partner. We are interested in learning more about your capabilities and capacity.
","[{'text': ['supplier'], 'answer_start': [28]}]",MULTI_SELECT
4,1799f43b-f51f-4cfd-a7d8-cdfb880e6dbf,What type of contact is this?,"This contact is a new customer/prospect. We are currently exploring solutions for improving our data security and your company's offerings have caught our attention. We would appreciate the opportunity to discuss how your products can meet our requirements.
","[{'text': ['new customer/prospect'], 'answer_start': [18]}]",MULTI_SELECT
4,d989a6c4-deb5-4d28-bf50-d31ad93bf571,What type of contact is this?,"This contact is from the press/media. We understand you're researching our new sustainable manufacturing initiative and are happy to provide information, within the bounds of our current press policy, to answer your questions accurately.
","[{'text': ['press/media'], 'answer_start': [25]}]",MULTI_SELECT
4,15a26a55-0aab-4378-ab7d-8daed7c546bb,What type of contact is this?,This contact is a competitor. We are always interested in staying informed about industry trends and the competitive landscape.  We appreciate the opportunity to learn more about your company and its activities.,"[{'text': ['competitor'], 'answer_start': [18]}]",MULTI_SELECT
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,"The contact person is primarily interested in learning more about your offerings in 200 Automation.  Specifically, they are looking for solutions to improve efficiency in their assembly line processes.  They also expressed a secondary interest in 300 Advanced Manufacturing technologies.
","[{'text': ['200 Automation', '300 Advanced Manufacturing'], 'answer_start': [84, 247]}]",MULTI_SELECT
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,"The contact person is most interested in exploring your solutions for 200 Automation and 234 Assembly Systems. They're looking for ways to streamline their current assembly processes and improve overall productivity.  They mentioned a particular interest in robotic integration options.
","[{'text': ['200 Automation', '234 Assembly Systems'], 'answer_start': [70, 89]}]",MULTI_SELECT
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,"The contact person is primarily interested in 300 Advanced Manufacturing processes, specifically those related to additive manufacturing techniques. They also mentioned an interest in exploring your 256 Joining Systems for large components, as they are currently facing challenges with inconsistent weld quality.
","[{'text': ['256 Joining Systems for large components'], 'answer_start': [199]}]",MULTI_SELECT
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,The contact person is keen to learn more about your 234 Assembly Systems and how they could be implemented in their current workflow. They are particularly interested in the efficiency gains that your systems offer.  They also mentioned a general interest in other solutions you may offer related to automation in their production line.,"[{'text': ['234 Assembly Systems', 'other'], 'answer_start': [52, 259]}]",MULTI_SELECT
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,"The contact person is primarily interested in your 256 Joining Systems for large components,  as they are currently facing challenges with the speed and efficiency of their current joining processes. They also indicated an interest in exploring any other solutions you might offer for improving overall production line efficiency.","[{'text': ['256 Joining Systems for large components', 'other'], 'answer_start': [51, 249]}]",MULTI_SELECT
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,"The contact person is interested in exploring various solutions for optimizing their overall production process.  They are open to discussing a range of technologies and approaches to improve efficiency and output, and are particularly keen to learn about any innovative solutions you might offer.","[{'text': ['various solutions', 'range of technologies', 'any innovative solutions'], 'answer_start': [46, 144, 256]}]",MULTI_SELECT
4,4a34e0e1-0c76-494e-b779-90763685b18d,What phone number can we use to contact you?,You can reach me at [phone].  This is the best number to contact me for any follow-up questions or to schedule a call.,"[{'text': ['[phone]'], 'answer_start': [20]}]",NUMBER
4,e5e53e1b-75f0-4994-a626-07e639c69590,When would the contact person like to receive a follow-up?,The contact person would appreciate a follow-up within 1 week.  This timeframe allows them to quickly integrate any information received into their current project schedule.  They are eager to move forward with this process.,"[{'text': ['1 week'], 'answer_start': [55]}]",MULTI_SELECT
4,9eef0568-554e-4a51-b975-9705f0ab0354,When would the contact person like to receive a follow-up?,A follow-up in 2 weeks would be ideal for the contact person. This allows them sufficient time to review their current priorities and dedicate the necessary time to a productive discussion.,"[{'text': ['2 weeks'], 'answer_start': [15]}]",MULTI_SELECT
4,bc193661-b50e-4149-a4a6-3802aa2b52f5,When would the contact person like to receive a follow-up?,The contact person has requested a follow-up in 3 weeks' time. This allows them to complete some internal processes before engaging in a more detailed discussion.  They appreciate your flexibility in scheduling.,"[{'text': ['3 weeks'], 'answer_start': [48]}]",MULTI_SELECT
5,57799717-9780-45f3-b8a8-56c15fdc579f,What type of customer are you?,We are a new customer to your company. We are very interested in exploring your product offerings and learning more about how they can meet our needs.  We are excited about the potential for a mutually beneficial partnership.,"[{'text': ['new customer'], 'answer_start': [9]}]",SINGLE_SELECT
5,d1b2a8eb-3684-410d-aec7-32bbde92218c,What type of customer are you?,We are an existing customer and have been satisfied with your products and services in the past. We are now looking to expand our use of your offerings and explore new possibilities based on our positive experience.,"[{'text': ['existing customer'], 'answer_start': [10]}]",SINGLE_SELECT
5,6f4d1a3b-f0a3-4064-8939-f679de34552c,What type of customer are you?,"We are a partner of your company, and we're looking to strengthen our collaboration and explore new avenues for mutual growth. We value our existing relationship and seek to expand upon our successful past projects.","[{'text': ['partner'], 'answer_start': [9]}]",SINGLE_SELECT
5,3ac5dbfd-164f-42a3-a824-e28d40fd74dd,What type of customer are you?,"We are an applicant, interested in learning more about your products and services.  We are currently evaluating various solutions and believe your offerings could be a strong fit for our needs.  We are eager to explore this further.","[{'text': ['applicant'], 'answer_start': [10]}]",SINGLE_SELECT
5,5031fa14-e1a1-4ea0-8ff3-5577bb3a1e1c,How satisfied are you with our service?,"We are very satisfied with your service.  The responsiveness of your team, the quality of your products, and the overall efficiency of the process have all exceeded our expectations. We appreciate your professionalism and commitment.","[{'text': ['very satisfied'], 'answer_start': [7]}]",SINGLE_SELECT
5,e9316dbd-d2e9-4e47-a727-8d31c321ceb2,How satisfied are you with our service?,"We are satisfied with your service overall. The product met our needs, and the delivery was timely.  There's room for improvement in the packaging, but overall, we had a positive experience.
","[{'text': ['satisfied'], 'answer_start': [7]}]",SINGLE_SELECT
5,509201f6-f480-4bad-9b70-d9e7c5ec3315,How satisfied are you with our service?,"We are unsatisfied with the service we received.  The delivery was delayed significantly impacted our project timeline and caused considerable inconvenience. We would appreciate the opportunity to discuss this further.
","[{'text': ['unsatisfied'], 'answer_start': [7]}]",SINGLE_SELECT
5,da961c5b-073c-44d0-b346-b99245cc83be,How satisfied are you with our service?,"We are very unsatisfied with the service we received.  The significant issues we encountered with product quality and delivery delays have caused considerable disruption to our operations and resulted in substantial losses. We expect a prompt resolution to these problems.
","[{'text': ['very unsatisfied'], 'answer_start': [7]}]",SINGLE_SELECT
5,549deb8e-ed74-41dc-a9ac-c4b90439d88a,What is the average size of your trade fair team?,Our average trade fair team consists of between one and five people. This smaller team size allows for a more focused and personalized approach to interacting with potential clients and partners at trade shows.  We find this approach to be very effective.,"[{'text': ['one and five'], 'answer_start': [48]}]",SINGLE_SELECT
5,7e22d8a7-7a4b-48ae-ad4a-271c93f912bf,What is the average size of your trade fair team?,"Our average trade fair team is usually between six and ten people. This allows us to cover a broader range of tasks and effectively manage our exhibition space, ensuring we can engage with a larger number of visitors and handle multiple inquiries concurrently.","[{'text': ['six and ten'], 'answer_start': [47]}]",SINGLE_SELECT
5,63f64c89-5e60-4317-a0d5-e74ad5362823,What is the average size of your trade fair team?,"The average size of our team at trade fairs is between eleven and fifteen people. This larger team allows us to effectively manage a significant exhibition space, handle numerous visitors, and provide specialized support for various aspects of the event, such as product demonstrations and lead generation.","[{'text': ['eleven and fifteen'], 'answer_start': [55]}]",SINGLE_SELECT
5,638511f8-010d-47a3-ad06-a16f04812989,What is the average size of your trade fair team?,"Our trade fair team typically ranges from sixteen to twenty people.  This larger group allows us to staff multiple booths or areas, handle a high volume of visitors, and provide in-depth product demonstrations and presentations simultaneously.  It's essential for our presence at major industry events.","[{'text': ['sixteen to twenty'], 'answer_start': [42]}]",SINGLE_SELECT
5,73905688-90d8-46cb-a718-522e1fb6b690,What is the average size of your trade fair team?,"Our trade fair team usually consists of between 21 and 30 members. This larger team is necessary to effectively manage our substantial booth presence at major international trade shows, allowing us to provide comprehensive product demonstrations and personalized attention to a large number of visitors.","[{'text': ['21 and 30'], 'answer_start': [48]}]",SINGLE_SELECT
5,c8d82b96-9704-4cae-ae30-c705f60e26e3,What is the average size of your trade fair team?,"Our trade show presence typically involves a team of between 31 and 40 people.  This larger team is essential for managing a complex and extensive exhibition space, ensuring smooth operations, and providing comprehensive support to the high volume of visitors we usually attract at major industry events.","[{'text': ['31 and 40'], 'answer_start': [61]}]",SINGLE_SELECT
5,632eeb14-e201-492d-b374-34b0935ee56f,What is the average size of your trade fair team?,"Our trade fair team usually numbers more than 40 people.  This large team is necessary to manage our extensive exhibition space, handle the high volume of visitors we typically receive at major international shows, and provide a wide range of services from product demonstrations to hospitality.  It requires significant logistical planning.","[{'text': ['more than 40'], 'answer_start': [36]}]",SINGLE_SELECT
5,8e8fc562-6a2c-4692-8ae5-2a52da4cb9fc,What CRM system do you use?,We currently use Salesforce as our CRM system. We find its comprehensive features and scalability well-suited to managing our customer relationships and sales pipeline effectively.  Its reporting tools are also very beneficial for our business analysis.,"[{'text': ['Salesforce'], 'answer_start': [17]}]",SINGLE_SELECT
5,b3edff55-9e0b-4b07-b303-94749f174e24,What CRM system do you use?,Our company utilizes Pipedrive as our CRM system. We find its user-friendly interface and intuitive features make it efficient for managing leads and tracking sales progress.  The visual sales pipeline is particularly helpful for our team.,"[{'text': ['Pipedrive'], 'answer_start': [21]}]",SINGLE_SELECT
5,f2e6d399-0e54-4406-a734-b93139cd137a,What CRM system do you use?,We use Close.io as our CRM. We appreciate its focus on sales engagement and find its features for managing calls and emails particularly useful for our team. The streamlined interface helps us maintain efficiency in our daily sales operations.,"[{'text': ['Close.io'], 'answer_start': [7]}]",SINGLE_SELECT
5,f34de2d0-b4c4-4e1f-9afc-79b60b3648af,What CRM system do you use?,We use Microsoft Dynamics as our CRM system.  Its robust features and integration with other Microsoft products make it a valuable tool for managing our customer data and sales processes.  We find its scalability particularly beneficial for our growing business.,"[{'text': ['Microsoft Dynamics'], 'answer_start': [7]}]",SINGLE_SELECT
5,026c6bf5-1a5f-429d-bb0f-256b9250f465,What CRM system do you use?,"We utilize HubSpot as our CRM system.  We appreciate its all-in-one approach, combining CRM functionality with marketing automation and sales tools. This integrated system allows for streamlined workflows and improved team collaboration across different departments.","[{'text': ['HubSpot'], 'answer_start': [11]}]",SINGLE_SELECT
5,db2c8b3a-bcbb-44a6-af55-0a1de3e157f4,What CRM system do you use?,"Our company uses CAS as our CRM. We find its features well-suited to our specific industry needs and appreciate its robust reporting capabilities.  It's been a valuable tool for managing our customer relationships.
","[{'text': ['CAS'], 'answer_start': [17]}]",SINGLE_SELECT
5,8a6e75ed-a4e5-4d69-925f-48c3583c17a7,What CRM system do you use?,We use SAP Sales Cloud as our CRM system.  Its integration with our existing SAP ecosystem makes it a seamless part of our overall business operations.  We find its advanced analytics and reporting features particularly valuable for strategic decision-making.,"[{'text': ['SAP Sales Cloud'], 'answer_start': [7]}]",SINGLE_SELECT
5,fe6aed13-8a56-465c-a1cb-1021aa14411a,What CRM system do you use?,"We're currently using Adito as our CRM system. We chose it for its strong focus on project management which have significantly improved our workflow efficiency.  It's been a valuable asset for our team.
","[{'text': ['Adito'], 'answer_start': [22]}]",SINGLE_SELECT
5,ea26e309-e43d-4eba-be81-45a8d00cbc8f,What are your product interests?,"We are primarily interested in your Data Enrichment and Data Cleansing services.  Improving the quality of our data is a high priority, and we believe your solutions can significantly help us achieve that goal.  We've also reviewed your BusinessCards offering and believe it could be beneficial for our sales team.","[{'text': ['Data Enrichment', 'Data Cleansing', 'BusinessCards'], 'answer_start': [36, 56, 237]}]",MULTI_SELECT
5,1f03086d-6f6b-4d45-88b2-294fc4c4e201,What are your product interests?,"Our main interest lies in your Data Cleansing and Data Enrichment capabilities.  Accurate and complete data is crucial for our operations, and we're eager to learn more about how your solutions can improve our data quality.  The VisitReport feature also looks promising for streamlining our sales processes.","[{'text': ['Data Enrichment', 'Data Cleansing', 'VisitReport'], 'answer_start': [50, 31, 229]}]",MULTI_SELECT
5,d6b79f06-30ff-46b3-878f-6b2943df16e1,What are your product interests?,"We are particularly interested in your VisitReport product.  Streamlining our reporting processes is a key objective, and this solution seems well-suited to meet that need. We are also keen to explore your Data Cleansing and Data Quality offerings to ensure the accuracy of the information we're working with.","[{'text': ['VisitReport', 'Data Cleansing', 'Data Quality'], 'answer_start': [39, 206, 225]}]",MULTI_SELECT
5,5b9779a4-f73a-40b3-8728-e929f7314211,What are your product interests?,"Improving data quality is a top priority, so we're very interested in your Data Cleansing and DataQuality solutions.  We're looking for ways to improve the accuracy and completeness of our data sets, and believe your offerings could significantly contribute to that goal. We would appreciate more information on your pricing and implementation processes.","[{'text': ['Data Cleansing', 'DataQuality'], 'answer_start': [75, 94]}]",MULTI_SELECT
5,c563a8c7-9cfa-48ca-b553-75cb30c3e8de,What are your product interests?,"We are very interested in your DataQuality offerings.  Maintaining high data quality is crucial for our business, and we're exploring various solutions to improve accuracy and consistency across our datasets. We’d appreciate further information on how your product can help us achieve this.","[{'text': ['DataQuality'], 'answer_start': [31]}]",MULTI_SELECT
5,938ec9af-8740-4642-a624-bc751175908d,What problem are you looking to solve?,"We're primarily looking to improve CRM data quality.  Inaccurate or incomplete data hampers our sales and marketing efforts, leading to inefficiencies. We're also interested in solutions that help us efficiently capture trade fair contacts to streamline our lead generation process.","[{'text': ['improve CRM data quality', 'capture trade fair contacts'], 'answer_start': [27, 212]}]",MULTI_SELECT
5,649864a5-d348-40d1-9133-67e48ee4b2c7,What problem are you looking to solve?,"Our main problem is improving CRM data quality.  Inconsistent and incomplete data makes it difficult to track leads effectively and hinders our sales efforts. We also need a better way to capture trade fair contacts, as our current manual process is time-consuming and prone to errors.  Efficient data extraction from emails would also be beneficial.","[{'text': ['improving CRM data quality', 'capture trade fair contacts', 'data extraction from emails'], 'answer_start': [20, 188, 297]}]",MULTI_SELECT
5,dafba3a0-9c09-4ad3-95fe-d78645fe2639,What problem are you looking to solve?,We need to improve CRM data quality and find a more efficient way to capture trade fair contacts. Our current processes are inefficient and prone to errors. Automating data extraction from emails would also significantly reduce manual workload and improve our overall data management.,"[{'text': ['improve CRM data quality', 'capture trade fair contacts'], 'answer_start': [11, 69]}]",MULTI_SELECT
5,ffe96cfc-788c-4993-baa6-026edc01585b,What problem are you looking to solve?,"We're looking to improve the quality of our CRM data and develop a more efficient system for capturing trade fair contacts.  Inaccurate data leads to missed opportunities, and our current manual process for collecting contact information at trade shows is time-consuming and inefficient.","[{'text': ['capturing trade fair contacts'], 'answer_start': [93]}]",MULTI_SELECT
5,e399f29b-0233-4939-ab09-9c08bd09150c,What problem are you looking to solve?,"Our primary concern is efficiently capturing trade fair contacts.  Our current methods are slow and prone to errors, leading to lost leads and wasted time. We need a solution that allows us to collect and manage contact information quickly and accurately during trade shows.","[{'text': ['capturing trade fair contacts'], 'answer_start': [35]}]",MULTI_SELECT
5,603910cb-2c4c-4911-9f9b-c85ada7ccb99,What are the next steps?,"The next step would be for us to receive a formal offer outlining your proposed solution, pricing, and implementation timeline.  This will allow us to thoroughly evaluate your proposal and determine its suitability for our needs.","[{'text': ['offer'], 'answer_start': [50]}]",SINGLE_SELECT
5,b46d3f53-bcd5-4b81-976d-4f4a27d1a7b3,What are the next steps?,The next step would be to schedule a meeting to discuss our requirements in more detail and explore how your solutions can best address our needs.  This meeting will allow us to ask clarifying questions and better understand your capabilities.,"[{'text': ['meeting'], 'answer_start': [37]}]",SINGLE_SELECT
5,a42139dc-ccf6-4a95-85ef-9b0b6035e60a,What are the next steps?,We'd like to schedule a call to discuss our needs in more detail and get a better understanding of how your solutions can help us. This initial call will allow us to ask clarifying questions and determine if your offerings are a good fit for our organization.,"[{'text': ['call'], 'answer_start': [24]}]",SINGLE_SELECT
