questionnaire,id,question,context,answer,type,an_answers,special_handling,answers
1,ee0437c0-6335-4b88-8bc5-d4eb8e2c68bf,Do you consent to our data processing practices?,"Yes, I consent to your data processing practices.",Yes,SINGLE_SELECT,['Yes'],,"[{'text': ['Yes'], 'answer_start': [0]}]"
1,d357ab84-929f-440a-b9ad-42ff36402a53,Do you consent to our data processing practices?,"No, I do not consent to your data processing practices.",No,SINGLE_SELECT,['No'],,"[{'text': ['No'], 'answer_start': [0]}]"
1,53cc44fa-397b-40bf-8af8-3f629818c93b,Which customer group are you targeting?,Our primary target customer group is the end user.,End User,SINGLE_SELECT,['end user'],,"[{'text': ['end user'], 'answer_start': [41]}]"
1,bab850d1-2de8-4cae-9f87-2c86d41615e8,Which customer group are you targeting?,We are currently targeting wholesalers and distributors.,"Wholesaler, Distributor",SINGLE_SELECT,['wholesalers and distributors'],,"[{'text': ['wholesalers and distributors'], 'answer_start': [27]}]"
1,31ffae1e-f742-4a0b-b279-eb393483f075,Which customer group are you targeting?,"Our target customer groups include consultants, planners, and architects.","Consultant, Planner, Architect",SINGLE_SELECT,"['consultants, planners, and architects']",,"[{'text': ['consultants, planners, and architects'], 'answer_start': [35]}]"
1,ed56f777-a7cd-48db-9d36-e2579c57e361,Which customer group are you targeting?,Our focus is on the R&D customer group.,R&D,SINGLE_SELECT,['R&D'],,"[{'text': ['R&D'], 'answer_start': [20]}]"
1,4ccbe8ae-ce37-4822-830a-542aa0475d30,Which of our products are you interested in?,We are particularly interested in your MY-SYSTEM and Notion products.,"MY-SYSTEM, Notion, JTS, JS EcoLine, AKW100, AX100",MULTI_SELECT,"['MY-SYSTEM', 'Notion']",,"[{'text': ['MY-SYSTEM', 'Notion'], 'answer_start': [39, 53]}]"
1,58fdea0d-46db-41ef-a089-825f6ebfbb99,Which of our products are you interested in?,We're interested in learning more about the Notion and JTS products.,"Notion, JTS, JS EcoLine, AKW100, AX100",MULTI_SELECT,"['Notion', 'JTS']",,"[{'text': ['Notion', 'JTS'], 'answer_start': [44, 55]}]"
1,13906f18-4e39-4d39-8da9-b5e49d9e4cc5,Which of our products are you interested in?,"At this time, we are most interested in the JTS and AKW100.","JTS, JS EcoLine, AKW100, AX100",MULTI_SELECT,"['AKW100', 'JTS']",,"[{'text': ['AKW100', 'JTS'], 'answer_start': [52, 44]}]"
1,1098f7be-b411-427b-a27a-28e16019c454,Which of our products are you interested in?,The JS EcoLine and AX100 are of particular interest to us.,"JS EcoLine, AKW100, AX100",MULTI_SELECT,"['JS EcoLine', 'AX100']",,"[{'text': ['JS EcoLine', 'AX100'], 'answer_start': [4, 19]}]"
1,313457eb-f171-4497-99d4-25fb971a9f9e,Which of our products are you interested in?,We'd like to know more about both the AKW100 and the AX100.,"AKW100, AX100",MULTI_SELECT,"['AKW100', 'AX100']",,"[{'text': ['AKW100', 'AX100'], 'answer_start': [38, 53]}]"
1,92be0772-2471-4a67-bcb3-18894db1fb5d,Which of our products are you interested in?,We are interested in your AX100 product.,AX100,MULTI_SELECT,['AX100'],,"[{'text': ['AX100'], 'answer_start': [26]}]"
1,54c28cbb-1da5-4797-a60a-69bf7f67d4d6,What kind of follow up is planned?,We plan to follow up with an email.,"Email, Phone, Schedule a Visit, No action",MULTI_SELECT,['email'],,"[{'text': ['email'], 'answer_start': [29]}]"
1,46cd9717-6aa9-4d75-8bc6-965b4fdf7d9d,What kind of follow up is planned?,We'll be scheduling a follow-up phone call.,"Phone, Schedule a Visit, No action",MULTI_SELECT,['phone'],,"[{'text': ['phone'], 'answer_start': [32]}]"
1,fd93612d-b5a7-4ac8-b3bf-6b2e441f7ef6,What kind of follow up is planned?,We plan to schedule a visit.,"Schedule a Visit, No action",MULTI_SELECT,['schedule a visit'],,"[{'text': ['schedule a visit'], 'answer_start': [11]}]"
1,0448361d-b380-4a4b-ac53-db242983a293,What kind of follow up is planned?,No further follow-up is planned at this time.,No action,MULTI_SELECT,['No further follow-up'],,"[{'text': ['No further follow-up'], 'answer_start': [0]}]"
1,6727080a-43f2-4198-9ae9-d5265c2968a2,Who should be copied in on follow-up communications?,Please cc Stephan Maier on all follow-up communications.,"Stephan Maier, Joachim Wagner, Erik Schneider, Oliver Eibel, Angelina Haug, Marisa Peng, Johannes Wagner, Jessica Hanke, Sandro Kalter, Jens Roschmann, Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,['Stephan Maier'],,"[{'text': ['Stephan Maier'], 'answer_start': [10]}]"
1,06f2722d-fc46-43d7-b019-e1c687268eb2,Who should be copied in on follow-up communications?,Please copy Joachim Wagner and Erik Schneider on any follow-up communication.,"Joachim Wagner, Erik Schneider, Oliver Eibel, Angelina Haug, Marisa Peng, Johannes Wagner, Jessica Hanke, Sandro Kalter, Jens Roschmann, Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,"['Joachim Wagner', 'Erik Schneider']",,"[{'text': ['Joachim Wagner', 'Erik Schneider'], 'answer_start': [12, 31]}]"
1,63ac3407-81ba-46c1-bdd4-44399f52a737,Who should be copied in on follow-up communications?,Erik Schneider and Angelina Haug should be cc'd on follow-up communications.,"Erik Schneider, Oliver Eibel, Angelina Haug, Marisa Peng, Johannes Wagner, Jessica Hanke, Sandro Kalter, Jens Roschmann, Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,"['Erik Schneider', 'Angelina Haug']",,"[{'text': ['Erik Schneider', 'Angelina Haug'], 'answer_start': [0, 19]}]"
1,200568b3-2cc0-4e93-8fdf-e5d46423b2f2,Who should be copied in on follow-up communications?,Please copy Oliver Eibel and Marisa Peng on follow-up communications.,"Oliver Eibel, Angelina Haug, Marisa Peng, Johannes Wagner, Jessica Hanke, Sandro Kalter, Jens Roschmann, Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,"['Marisa Peng', 'Oliver Eibel']",,"[{'text': ['Marisa Peng', 'Oliver Eibel'], 'answer_start': [29, 12]}]"
1,040e5aa8-79af-4033-a9bb-dd02591da101,Who should be copied in on follow-up communications?,Angelina Haug and Johannes Wagner should receive copies of follow-up communications.,"Angelina Haug, Marisa Peng, Johannes Wagner, Jessica Hanke, Sandro Kalter, Jens Roschmann, Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,"['Angelina Haug', 'Johannes Wagner']",,"[{'text': ['Angelina Haug', 'Johannes Wagner'], 'answer_start': [0, 18]}]"
1,c333e0fc-9a9d-4046-94bf-55e382c14f91,Who should be copied in on follow-up communications?,Please send a copy of follow-up communications to Marisa Peng and Jessica Hanke.,"Marisa Peng, Johannes Wagner, Jessica Hanke, Sandro Kalter, Jens Roschmann, Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,"['Jessica Hanke', 'Marisa Peng']",,"[{'text': ['Jessica Hanke', 'Marisa Peng'], 'answer_start': [66, 50]}]"
1,4801f26f-5f21-4135-9745-cb3723511eba,Who should be copied in on follow-up communications?,Johannes Wagner and Sandro Kalter should be copied on follow-up communications.,"Johannes Wagner, Jessica Hanke, Sandro Kalter, Jens Roschmann, Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,"['Johannes Wagner', 'Sandro Kalter']",,"[{'text': ['Johannes Wagner', 'Sandro Kalter'], 'answer_start': [0, 20]}]"
1,f3367795-f31f-4c16-8f2d-681f5135d82e,Who should be copied in on follow-up communications?,Please cc Jessica Hanke and Tim Persson on any further communication.,"Jessica Hanke, Sandro Kalter, Jens Roschmann, Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,"['Jessica Hanke', 'Tim Persson']",,"[{'text': ['Jessica Hanke', 'Tim Persson'], 'answer_start': [10, 28]}]"
1,0705a961-7d4a-48a7-a370-5f29bcb66cd6,Who should be copied in on follow-up communications?,Sandro Kalter and Domiki Stein should be included in follow-up communications.,"Sandro Kalter, Jens Roschmann, Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,"['Sandro Kalter', 'Domiki Stein']",,"[{'text': ['Sandro Kalter', 'Domiki Stein'], 'answer_start': [0, 18]}]"
1,bce33461-911b-4f77-abf9-c16c954d1ce6,Who should be copied in on follow-up communications?,Please copy Jens Roschmann and Sean Kennin on all follow-up communications.,"Jens Roschmann, Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,"['Jens Roschmann', 'Sean Kennin']",,"[{'text': ['Jens Roschmann', 'Sean Kennin'], 'answer_start': [12, 31]}]"
1,7bd036a3-2f0f-4191-bd96-78b4eafbf48a,Who should be copied in on follow-up communications?,Domiki Stein and Tim Persson should receive copies of follow-up communications.,"Domiki Stein, Sean Kennin, Tim Persson",MULTI_SELECT,"['Domiki Stein', 'Tim Persson']",,"[{'text': ['Domiki Stein', 'Tim Persson'], 'answer_start': [0, 17]}]"
1,6e8c0cdf-3667-44ca-9d0b-137fee671022,Who should be copied in on follow-up communications?,Please cc Sean Kennin and Tim Persson on any follow-up.,"Sean Kennin, Tim Persson",MULTI_SELECT,"['Sean Kennin', 'Tim Persson']",,"[{'text': ['Sean Kennin', 'Tim Persson'], 'answer_start': [10, 26]}]"
1,e703af01-981f-4433-a40f-fe8dcdb8d3b3,Who should be copied in on follow-up communications?,Tim Persson should be copied on all follow-up communications.,Tim Persson,MULTI_SELECT,['Tim Persson'],,"[{'text': ['Tim Persson'], 'answer_start': [0]}]"
2,d5042c22-3c92-4188-a8e0-8241718491db,Would you like to receive marketing information via email?,"Yes, I would like to receive marketing information via email.",Yes,SINGLE_SELECT,['Yes'],,"[{'text': ['Yes'], 'answer_start': [0]}]"
2,2dc6350a-067b-4192-bbc3-bf2b8b998aa5,Would you like to receive marketing information via email?,"No, thank you. I would prefer not to receive marketing emails.",No,SINGLE_SELECT,['No'],,"[{'text': ['No'], 'answer_start': [0]}]"
2,a7828c43-4798-4bca-86d4-ea3a598c2444,What industry are you operating in?,We operate in the aerospace industry.,Aerospace,SINGLE_SELECT,['aerospace'],,"[{'text': ['aerospace'], 'answer_start': [18]}]"
2,797447d4-1466-4cc2-9e86-97311553446e,What industry are you operating in?,Our company operates in the Computers & Networks industry.,Computers & Networks,SINGLE_SELECT,['Computers & Networks'],,"[{'text': ['Computers & Networks'], 'answer_start': [28]}]"
2,cd98117f-c316-4169-bfc5-372a6f3f287f,What industry are you operating in?,We operate within the Government industry.,Government,SINGLE_SELECT,['Government'],,"[{'text': ['Government'], 'answer_start': [22]}]"
2,4a75819c-a81e-4eb4-9934-92ecfeb05b69,What industry are you operating in?,We are in the Medical industry.,Medical,SINGLE_SELECT,['Medical'],,"[{'text': ['Medical'], 'answer_start': [14]}]"
2,e9d87cba-2bb2-41f6-808b-33fa75b08b56,What industry are you operating in?,Our company is in the Automotive industry.,Automotive,SINGLE_SELECT,['Automotive'],,"[{'text': ['Automotive'], 'answer_start': [22]}]"
2,619eee6b-c8b5-4c66-9b5e-e0592a7b6475,What industry are you operating in?,We operate in the Defense industry.,Defense,SINGLE_SELECT,['Defense'],,"[{'text': ['Defense'], 'answer_start': [18]}]"
2,f9d80479-420f-459f-99e6-6eb8d4110796,What industry are you operating in?,My company operates in the Industrial sector.,Industrial,SINGLE_SELECT,['Industrial'],,"[{'text': ['Industrial'], 'answer_start': [27]}]"
2,506d7408-2ede-451c-a04b-1e29d6c81236,What industry are you operating in?,We're in the Network Operators & Infrastructure industry.,Network Operators & Infrastructure,SINGLE_SELECT,['Network Operators & Infrastructure'],,"[{'text': ['Network Operators & Infrastructure'], 'answer_start': [13]}]"
2,2ec898ba-0421-4edd-a1cd-7f0dd867ac46,What industry are you operating in?,Our industry is Public Safety / Law Enforcement.,Public Safety / Law Enforcement,SINGLE_SELECT,['Public Safety / Law Enforcement'],,"[{'text': ['Public Safety / Law Enforcement'], 'answer_start': [16]}]"
2,3b806e12-1a6b-4eae-9d35-52c23f5ea074,What industry are you operating in?,We're in the Physical Security industry.,Physical Security,SINGLE_SELECT,['Physical Security'],,"[{'text': ['Physical Security'], 'answer_start': [13]}]"
2,00c8e2b9-c04f-497e-9619-f1a14e633ca6,What products are you interested in?,We're particularly interested in Automotive radar target simulation and High-speed interconnect testing.,"Automotive radar target simulation, Noise figure measurements, Double-Pulse Testing, Display port debugging and compliance, High-speed interconnect testing",MULTI_SELECT,"['Automotive radar target simulation', 'High-speed interconnect testing']",,"[{'text': ['Automotive radar target simulation', 'High-speed interconnect testing'], 'answer_start': [33, 72]}]"
2,71860cf8-f8a8-4344-9eb2-74444855990e,What products are you interested in?,We are interested in learning more about Noise figure measurements and Display port debugging and compliance.,"Noise figure measurements, Double-Pulse Testing, Display port debugging and compliance, High-speed interconnect testing",MULTI_SELECT,"['Noise figure measurements', 'Display port debugging and compliance']",,"[{'text': ['Noise figure measurements', 'Display port debugging and compliance'], 'answer_start': [41, 71]}]"
2,234c0357-3e48-46d2-9658-c497408b8628,What products are you interested in?,The Double-Pulse Testing and High-speed interconnect testing products are of particular interest.,"Double-Pulse Testing, Display port debugging and compliance, High-speed interconnect testing",MULTI_SELECT,"['Double-Pulse Testing', 'High-speed interconnect testing']",,"[{'text': ['Double-Pulse Testing', 'High-speed interconnect testing'], 'answer_start': [4, 29]}]"
2,157fa493-182b-47a4-b05e-fdde82d6681c,What products are you interested in?,We are interested in your Display port debugging and compliance and High-speed interconnect testing products.,"Display port debugging and compliance, High-speed interconnect testing",MULTI_SELECT,"['Display port debugging and compliance', 'High-speed interconnect testing']",,"[{'text': ['Display port debugging and compliance', 'High-speed interconnect testing'], 'answer_start': [26, 68]}]"
2,1055e6c5-4b27-430b-bc9e-f19072ecac6d,What products are you interested in?,We are very interested in your High-speed interconnect testing product.,High-speed interconnect testing,MULTI_SELECT,['High-speed interconnect testing'],,"[{'text': ['High-speed interconnect testing'], 'answer_start': [31]}]"
2,a0148bc7-15b3-41d5-b97c-6420b8bd927c,Do you have any additional notes?,"No, I don't have any additional notes at this time.",Please provide any additional information that you would like to share.,TEXT,['No'],,"[{'text': ['No'], 'answer_start': [0]}]"
3,567a5789-ad9c-4b6e-9946-d2288e00dd3f,What type of company is this?,This is a construction company.,Construction company,SINGLE_SELECT,['construction company'],,"[{'text': ['construction company'], 'answer_start': [10]}]"
3,b09c1744-c662-4879-a3fc-35b6cf808db8,What type of company is this?,This is a craft enterprises company.,Craft enterprises,SINGLE_SELECT,['craft enterprises company'],,"[{'text': ['craft enterprises company'], 'answer_start': [10]}]"
3,6da05930-6493-4855-8c2f-e892089cbef2,What type of company is this?,This is a scaffolding company.,Scaffolding company,SINGLE_SELECT,['scaffolding company'],,"[{'text': ['scaffolding company'], 'answer_start': [10]}]"
3,2f68f1bb-434f-478e-98c3-def022b6b353,What type of company is this?,This is a trading company.,Trading company,SINGLE_SELECT,['trading company'],,"[{'text': ['trading company'], 'answer_start': [10]}]"
3,44c4ef5d-7234-436c-961d-ba3b8b30b02f,What type of company is this?,This is a production company.,Production company,SINGLE_SELECT,['production company'],,"[{'text': ['production company'], 'answer_start': [10]}]"
3,ebf6c300-4c44-4a19-b822-a3ece594d142,What type of company is this?,This is a company in the education sector.,Education sector,SINGLE_SELECT,['education sector'],,"[{'text': ['education sector'], 'answer_start': [25]}]"
