questionnaire,id,question,context,answer,type,an_answers,special_handling,answers
3,807c738f-af1f-41ff-88ce-22dae769ea0b,What is the size of your company?,We are a small company with 1-10 employees.,1-10,SINGLE_SELECT,['1-10'],,"[{'text': ['1-10'], 'answer_start': [28]}]"
3,afe07a23-39fa-4752-89d0-a51fc8f64bdd,What is the size of your company?,Our company employs between 11 and 50 people.,11-50,SINGLE_SELECT,['11 and 50'],,"[{'text': ['11 and 50'], 'answer_start': [28]}]"
3,a52ccbc7-440d-43a2-80f7-bd7052a642de,What is the size of your company?,We have a staff of 51-200 employees.,51-200,SINGLE_SELECT,['51-200'],,"[{'text': ['51-200'], 'answer_start': [19]}]"
3,7d07612b-434d-4958-bb10-d4603a2cc1d8,What is the size of your company?,Our company has between 201 and 2000 employees.,201-2000,SINGLE_SELECT,['201 and 2000'],,"[{'text': ['201 and 2000'], 'answer_start': [24]}]"
3,3b5467c0-e7a3-4040-8a4f-a0a62896372b,What is the size of your company?,We are a large company with more than 2000 employees.,larger than 2000,SINGLE_SELECT,['more than 2000'],,"[{'text': ['more than 2000'], 'answer_start': [28]}]"
3,f1b1b3b4-1b1b-4b3b-8b1b-1b1b1b1b1b1b,When would you like to receive a follow-up?,Please follow up with me on 27-10-2024.,Date,DATE,['27-10-2024'],,"[{'text': ['27-10-2024'], 'answer_start': [28]}]"
3,f1b1b3b4-1b1b-4b3b-8b1b-a0a62896372b,Any additional notes?,"No, that's all the information I have for now.",What additional information would you like to share?,TEXT,['No'],,"[{'text': ['No'], 'answer_start': [0]}]"
4,4908d36f-eeac-4d58-9c11-357e419222b2,Which language do you prefer for communication?,We prefer to communicate in German.,German,SINGLE_SELECT,['German'],,"[{'text': ['German'], 'answer_start': [28]}]"
4,e1843724-18b2-4010-ae4f-45ecbd88a547,Which language do you prefer for communication?,We prefer communication in Italian.,Italian,SINGLE_SELECT,['Italian'],,"[{'text': ['Italian'], 'answer_start': [27]}]"
4,8c0cafa3-3666-442d-8464-f18cfb5b81bc,Which language do you prefer for communication?,We prefer to communicate in Japanese.,Japanese ,SINGLE_SELECT,['Japanese'],,"[{'text': ['Japanese'], 'answer_start': [28]}]"
4,892831da-c467-44e8-b7a6-72938fd91659,Which language do you prefer for communication?,We prefer English for communication.,English,SINGLE_SELECT,['English'],,"[{'text': ['English'], 'answer_start': [10]}]"
4,aab1f8d2-d0fc-4b45-a383-249f1ba6afec,Which language do you prefer for communication?,We prefer Spanish for communication.,Spanish,SINGLE_SELECT,['Spanish'],,"[{'text': ['Spanish'], 'answer_start': [10]}]"
4,59ffd3d5-757b-491b-bcc0-59241a7f0b78,What type of contact is this?,This is a new customer/prospect contact.,"Existing customer, Supplier, New customer / Prospect, Press / media, Competitor",MULTI_SELECT,['new customer/prospect'],,"[{'text': ['new customer/prospect'], 'answer_start': [10]}]"
4,ee91f72e-eb3d-47cc-b050-a3e7425352c3,What type of contact is this?,This contact is a supplier.,"Supplier, New customer / Prospect, Press / media, Competitor",MULTI_SELECT,['supplier'],,"[{'text': ['supplier'], 'answer_start': [18]}]"
4,1799f43b-f51f-4cfd-a7d8-cdfb880e6dbf,What type of contact is this?,This contact is a new customer/prospect.,"New customer / Prospect, Press / media, Competitor",MULTI_SELECT,['new customer/prospect'],,"[{'text': ['new customer/prospect'], 'answer_start': [18]}]"
4,d989a6c4-deb5-4d28-bf50-d31ad93bf571,What type of contact is this?,This contact is with the press/media.,"Press / media, Competitor",MULTI_SELECT,['press/media'],,"[{'text': ['press/media'], 'answer_start': [25]}]"
4,15a26a55-0aab-4378-ab7d-8daed7c546bb,What type of contact is this?,This contact is a competitor.,Competitor,MULTI_SELECT,['competitor'],,"[{'text': ['competitor'], 'answer_start': [18]}]"
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,The contact person is interested in 100 Additive Manufacturing.,"100 Additive Manufacturing, 200 Automation, 300 Advanced Manufacturing, 234 Assembly Systems, 256 Joining Systems for large components, Others",MULTI_SELECT,['100 Additive Manufacturing'],,"[{'text': ['100 Additive Manufacturing'], 'answer_start': [36]}]"
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,They are interested in 200 Automation and 300 Advanced Manufacturing.,"200 Automation, 300 Advanced Manufacturing, 234 Assembly Systems, 256 Joining Systems for large components, Others",MULTI_SELECT,"['200 Automation', '300 Advanced Manufacturing']",,"[{'text': ['200 Automation', '300 Advanced Manufacturing'], 'answer_start': [23, 42]}]"
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,The contact person is interested in 234 Assembly Systems and 300 Advanced Manufacturing.,"300 Advanced Manufacturing, 234 Assembly Systems, 256 Joining Systems for large components, Others",MULTI_SELECT,"['234 Assembly Systems', '300 Advanced Manufacturing']",,"[{'text': ['234 Assembly Systems', '300 Advanced Manufacturing'], 'answer_start': [36, 61]}]"
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,They're interested in 256 Joining Systems for large components and possibly other solutions.,"234 Assembly Systems, 256 Joining Systems for large components, Others",MULTI_SELECT,"['256 Joining Systems for large components', 'other']",,"[{'text': ['256 Joining Systems for large components', 'other'], 'answer_start': [22, 76]}]"
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,"The contact person is primarily interested in 256 Joining Systems for large components, but also mentioned other possibilities.","256 Joining Systems for large components, Others",MULTI_SELECT,"['256 Joining Systems for large components', 'other']",,"[{'text': ['256 Joining Systems for large components', 'other'], 'answer_start': [46, 107]}]"
4,f3b3b3b3-3b3b-3b3b-3b3b-3b3b3b3b3b3b,What is the contact person interested in?,"The contact person is interested in other solutions, not specified at this time.",Others,MULTI_SELECT,['other'],,"[{'text': ['other'], 'answer_start': [36]}]"
4,4a34e0e1-0c76-494e-b779-90763685b18d,What phone number can we use to contact you?,You can reach me at [phone].,phone number,NUMBER,['[phone]'],,"[{'text': ['[phone]'], 'answer_start': [20]}]"
4,e5e53e1b-75f0-4994-a626-07e639c69590,When would the contact person like to receive a follow-up?,The contact person would like a follow-up in 2 weeks.,"1 week, 2 weeks, 3 weeks",MULTI_SELECT,['2 weeks'],,"[{'text': ['2 weeks'], 'answer_start': [45]}]"
4,9eef0568-554e-4a51-b975-9705f0ab0354,When would the contact person like to receive a follow-up?,A follow-up in 3 weeks would be ideal for the contact person.,"2 weeks, 3 weeks",MULTI_SELECT,['3 weeks'],,"[{'text': ['3 weeks'], 'answer_start': [15]}]"
4,bc193661-b50e-4149-a4a6-3802aa2b52f5,When would the contact person like to receive a follow-up?,The contact person prefers a follow-up in 3 weeks.,3 weeks,MULTI_SELECT,['3 weeks'],,"[{'text': ['3 weeks'], 'answer_start': [42]}]"
5,57799717-9780-45f3-b8a8-56c15fdc579f,What type of customer are you?,We are a new customer.,New customer,SINGLE_SELECT,['new customer'],,"[{'text': ['new customer'], 'answer_start': [9]}]"
5,d1b2a8eb-3684-410d-aec7-32bbde92218c,What type of customer are you?,We are an existing customer.,Existing customer,SINGLE_SELECT,['existing customer'],,"[{'text': ['existing customer'], 'answer_start': [10]}]"
5,6f4d1a3b-f0a3-4064-8939-f679de34552c,What type of customer are you?,We are a partner.,Partner,SINGLE_SELECT,['partner'],,"[{'text': ['partner'], 'answer_start': [9]}]"
5,3ac5dbfd-164f-42a3-a824-e28d40fd74dd,What type of customer are you?,We are an applicant.,Applicant,SINGLE_SELECT,['applicant'],,"[{'text': ['applicant'], 'answer_start': [10]}]"
5,5031fa14-e1a1-4ea0-8ff3-5577bb3a1e1c,How satisfied are you with our service?,We are very satisfied with your service.,Very satisfied,SINGLE_SELECT,['very satisfied'],,"[{'text': ['very satisfied'], 'answer_start': [7]}]"
5,e9316dbd-d2e9-4e47-a727-8d31c321ceb2,How satisfied are you with our service?,We are satisfied with your service.,Satisfied,SINGLE_SELECT,['satisfied'],,"[{'text': ['satisfied'], 'answer_start': [7]}]"
5,509201f6-f480-4bad-9b70-d9e7c5ec3315,How satisfied are you with our service?,We are unsatisfied with your service.,Unsatisfied,SINGLE_SELECT,['unsatisfied'],,"[{'text': ['unsatisfied'], 'answer_start': [7]}]"
5,da961c5b-073c-44d0-b346-b99245cc83be,How satisfied are you with our service?,We are very unsatisfied with your service.,Very unsatisfied,SINGLE_SELECT,['very unsatisfied'],,"[{'text': ['very unsatisfied'], 'answer_start': [7]}]"
5,549deb8e-ed74-41dc-a9ac-c4b90439d88a,What is the average size of your trade fair team?,Our average trade fair team size is 1-5 people.,1-5,SINGLE_SELECT,['1-5'],,"[{'text': ['1-5'], 'answer_start': [36]}]"
5,7e22d8a7-7a4b-48ae-ad4a-271c93f912bf,What is the average size of your trade fair team?,Our trade fair team usually consists of 6-10 people.,6-10,SINGLE_SELECT,['6-10'],,"[{'text': ['6-10'], 'answer_start': [40]}]"
5,63f64c89-5e60-4317-a0d5-e74ad5362823,What is the average size of your trade fair team?,"On average, our trade fair team has 11-15 members.",11-15,SINGLE_SELECT,['11-15'],,"[{'text': ['11-15'], 'answer_start': [36]}]"
5,638511f8-010d-47a3-ad06-a16f04812989,What is the average size of your trade fair team?,Our average trade fair team is 16-20 people.,16-20,SINGLE_SELECT,['16-20'],,"[{'text': ['16-20'], 'answer_start': [31]}]"
5,73905688-90d8-46cb-a718-522e1fb6b690,What is the average size of your trade fair team?,The average size of our trade fair team is between 21 and 30 people.,21-30,SINGLE_SELECT,['21 and 30'],,"[{'text': ['21 and 30'], 'answer_start': [51]}]"
5,c8d82b96-9704-4cae-ae30-c705f60e26e3,What is the average size of your trade fair team?,Our trade fair team usually numbers between 31 and 40 people.,31-40,SINGLE_SELECT,['31 and 40'],,"[{'text': ['31 and 40'], 'answer_start': [44]}]"
5,632eeb14-e201-492d-b374-34b0935ee56f,What is the average size of your trade fair team?,Our trade fair team typically has more than 40 people.,more than 40,SINGLE_SELECT,['more than 40'],,"[{'text': ['more than 40'], 'answer_start': [34]}]"
5,8e8fc562-6a2c-4692-8ae5-2a52da4cb9fc,What CRM system do you use?,We use Salesforce as our CRM system.,Salesforce,SINGLE_SELECT,['Salesforce'],,"[{'text': ['Salesforce'], 'answer_start': [7]}]"
5,b3edff55-9e0b-4b07-b303-94749f174e24,What CRM system do you use?,We use Pipedrive for our CRM.,Pipedrive,SINGLE_SELECT,['Pipedrive'],,"[{'text': ['Pipedrive'], 'answer_start': [7]}]"
5,f2e6d399-0e54-4406-a734-b93139cd137a,What CRM system do you use?,We currently use Close.io as our CRM system.,Close.io,SINGLE_SELECT,['Close.io'],,"[{'text': ['Close.io'], 'answer_start': [17]}]"
5,f34de2d0-b4c4-4e1f-9afc-79b60b3648af,What CRM system do you use?,We utilize Microsoft Dynamics as our CRM.,Microsoft Dynamics,SINGLE_SELECT,['Microsoft Dynamics'],,"[{'text': ['Microsoft Dynamics'], 'answer_start': [11]}]"
5,026c6bf5-1a5f-429d-bb0f-256b9250f465,What CRM system do you use?,Our CRM system is HubSpot.,HubSpot,SINGLE_SELECT,['HubSpot'],,"[{'text': ['HubSpot'], 'answer_start': [18]}]"
5,db2c8b3a-bcbb-44a6-af55-0a1de3e157f4,What CRM system do you use?,We use CAS as our CRM.,CAS,SINGLE_SELECT,['CAS'],,"[{'text': ['CAS'], 'answer_start': [7]}]"
5,8a6e75ed-a4e5-4d69-925f-48c3583c17a7,What CRM system do you use?,We use SAP Sales Cloud for our CRM needs.,SAP Sales Cloud,SINGLE_SELECT,['SAP Sales Cloud'],,"[{'text': ['SAP Sales Cloud'], 'answer_start': [7]}]"
5,fe6aed13-8a56-465c-a1cb-1021aa14411a,What CRM system do you use?,We use Adito for our CRM.,Adito,SINGLE_SELECT,['Adito'],,"[{'text': ['Adito'], 'answer_start': [7]}]"
5,ea26e309-e43d-4eba-be81-45a8d00cbc8f,What are your product interests?,We're particularly interested in BusinessCards and Data Cleansing.,"BusinessCards, DataEnrichment, VisitReport, Data Cleansing, DataQuality",MULTI_SELECT,"['BusinessCards', 'Data Cleansing']",,"[{'text': ['BusinessCards', 'Data Cleansing'], 'answer_start': [33, 51]}]"
5,1f03086d-6f6b-4d45-88b2-294fc4c4e201,What are your product interests?,We're interested in Data Enrichment and Data Quality solutions.,"DataEnrichment, VisitReport, Data Cleansing, DataQuality",MULTI_SELECT,"['Data Enrichment', 'Data Quality']",,"[{'text': ['Data Enrichment', 'Data Quality'], 'answer_start': [20, 40]}]"
5,d6b79f06-30ff-46b3-878f-6b2943df16e1,What are your product interests?,We are interested in VisitReport and Data Cleansing capabilities.,"VisitReport, Data Cleansing, DataQuality",MULTI_SELECT,"['VisitReport', 'Data Cleansing']",,"[{'text': ['VisitReport', 'Data Cleansing'], 'answer_start': [21, 37]}]"
5,5b9779a4-f73a-40b3-8728-e929f7314211,What are your product interests?,We are interested in learning more about your Data Cleansing and Data Quality products.,"Data Cleansing, DataQuality",MULTI_SELECT,"['Data Cleansing', 'Data Quality']",,"[{'text': ['Data Cleansing', 'Data Quality'], 'answer_start': [46, 65]}]"
5,c563a8c7-9cfa-48ca-b553-75cb30c3e8de,What are your product interests?,We are primarily interested in your DataQuality product.,DataQuality,MULTI_SELECT,['DataQuality'],,"[{'text': ['DataQuality'], 'answer_start': [36]}]"
5,938ec9af-8740-4642-a624-bc751175908d,What problem are you looking to solve?,We need a solution to clean up our CRM data and improve its overall quality.,"Scan business cards, Clean up CRM, Extract data from emails, Improve CRM data quality, Capture trade fair contacts",MULTI_SELECT,"['clean up CRM', 'improve its overall quality']",,"[{'text': ['improve its overall quality'], 'answer_start': [48]}]"
5,649864a5-d348-40d1-9133-67e48ee4b2c7,What problem are you looking to solve?,We're looking to improve CRM data quality and capture trade fair contacts more efficiently.,"Clean up CRM, Extract data from emails, Improve CRM data quality, Capture trade fair contacts",MULTI_SELECT,"['improve CRM data quality', 'capture trade fair contacts']",,"[{'text': ['improve CRM data quality', 'capture trade fair contacts'], 'answer_start': [17, 46]}]"
5,dafba3a0-9c09-4ad3-95fe-d78645fe2639,What problem are you looking to solve?,Our main concern is improving CRM data quality and efficiently capturing trade fair contacts.,"Extract data from emails, Improve CRM data quality, Capture trade fair contacts",MULTI_SELECT,"['improving CRM data quality', 'capture trade fair contacts']",,"[{'text': ['improving CRM data quality'], 'answer_start': [20]}]"
5,ffe96cfc-788c-4993-baa6-026edc01585b,What problem are you looking to solve?,We need to improve our CRM data quality and have a better system for capturing trade fair contacts.,"Improve CRM data quality, Capture trade fair contacts",MULTI_SELECT,"['improve our CRM data quality', 'capturing trade fair contacts']",,"[{'text': ['improve our CRM data quality', 'capturing trade fair contacts'], 'answer_start': [11, 69]}]"
5,e399f29b-0233-4939-ab09-9c08bd09150c,What problem are you looking to solve?,We need a better way to capture trade fair contacts.,Capture trade fair contacts,MULTI_SELECT,['capture trade fair contacts'],,"[{'text': ['capture trade fair contacts'], 'answer_start': [24]}]"
5,603910cb-2c4c-4911-9f9b-c85ada7ccb99,What are the next steps?,The next step is to receive your offer.,Offer,SINGLE_SELECT,['offer'],,"[{'text': ['offer'], 'answer_start': [33]}]"
5,b46d3f53-bcd5-4b81-976d-4f4a27d1a7b3,What are the next steps?,The next step would be a meeting to discuss this further.,Meeting,SINGLE_SELECT,['meeting'],,"[{'text': ['meeting'], 'answer_start': [25]}]"
5,a42139dc-ccf6-4a95-85ef-9b0b6035e60a,What are the next steps?,We'd like to schedule a call to discuss next steps.,Call,SINGLE_SELECT,['call'],,"[{'text': ['call'], 'answer_start': [24]}]"
